date,product_id,units_sold,price_at_sale,promo_flag
2025-07-28,P1000,12,3.81,0
2025-07-29,P1000,16,3.81,0
2025-07-30,P1000,26,3.81,0
2025-07-31,P1000,10,3.81,0
2025-08-01,P1000,14,3.81,0
2025-08-02,P1000,19,3.81,0
2025-08-03,P1000,23,3.81,0
2025-08-04,P1000,17,3.81,0
2025-08-05,P1000,15,3.81,0
2025-08-06,P1000,15,3.81,0
2025-08-07,P1000,19,3.81,0
2025-08-08,P1000,12,3.81,0
2025-08-09,P1000,26,3.81,0
2025-08-10,P1000,18,3.81,0
2025-08-11,P1000,17,3.81,0
2025-08-12,P1000,13,3.81,0
2025-08-13,P1000,22,3.81,0
2025-08-14,P1000,15,3.81,0
2025-08-15,P1000,14,3.81,0
2025-08-16,P1000,28,3.81,0
2025-08-17,P1000,19,3.81,0
2025-08-18,P1000,18,3.81,0
2025-08-19,P1000,20,3.47,1
2025-08-20,P1000,12,3.81,0
2025-08-21,P1000,13,3.81,0
2025-08-22,P1000,20,3.81,0
2025-08-23,P1000,22,3.81,0
2025-08-24,P1000,17,3.81,0
2025-08-25,P1000,13,3.81,0
2025-08-26,P1000,14,3.81,0
2025-08-27,P1000,10,3.81,0
2025-08-28,P1000,20,3.81,0
2025-08-29,P1000,13,3.81,0
2025-08-30,P1000,24,3.81,0
2025-08-31,P1000,24,3.81,0
2025-09-01,P1000,21,3.81,0
2025-09-02,P1000,17,3.81,0
2025-09-03,P1000,18,3.81,0
2025-09-04,P1000,12,3.81,0
2025-09-05,P1000,22,3.81,0
2025-09-06,P1000,19,3.81,0
2025-09-07,P1000,18,3.81,0
2025-09-08,P1000,17,3.81,0
2025-09-09,P1000,19,3.81,0
2025-09-10,P1000,13,3.81,0
2025-09-11,P1000,23,3.81,0
2025-09-12,P1000,14,3.81,0
2025-09-13,P1000,23,3.81,0
2025-09-14,P1000,19,3.81,0
2025-09-15,P1000,20,3.81,0
2025-09-16,P1000,22,3.81,0
2025-09-17,P1000,18,3.81,0
2025-09-18,P1000,15,3.81,0
2025-09-19,P1000,16,3.81,0
2025-09-20,P1000,34,3.25,1
2025-09-21,P1000,23,3.81,0
2025-09-22,P1000,8,3.81,0
2025-09-23,P1000,17,3.81,0
2025-09-24,P1000,17,3.81,0
2025-09-25,P1000,19,3.81,0
2025-07-28,P1001,13,5.06,0
2025-07-29,P1001,22,5.06,0
2025-07-30,P1001,12,5.06,0
2025-07-31,P1001,4,5.06,0
2025-08-01,P1001,14,5.06,0
2025-08-02,P1001,12,5.06,0
2025-08-03,P1001,18,5.06,0
2025-08-04,P1001,13,5.06,0
2025-08-05,P1001,7,5.06,0
2025-08-06,P1001,19,5.06,0
2025-08-07,P1001,12,5.06,0
2025-08-08,P1001,10,5.06,0
2025-08-09,P1001,23,4.35,1
2025-08-10,P1001,13,5.06,0
2025-08-11,P1001,17,5.06,0
2025-08-12,P1001,11,5.06,0
2025-08-13,P1001,13,5.06,0
2025-08-14,P1001,20,5.06,0
2025-08-15,P1001,20,5.06,0
2025-08-16,P1001,9,5.06,0
2025-08-17,P1001,19,5.06,0
2025-08-18,P1001,11,5.06,0
2025-08-19,P1001,17,5.06,0
2025-08-20,P1001,16,4.58,1
2025-08-21,P1001,14,5.06,0
2025-08-22,P1001,6,5.06,0
2025-08-23,P1001,15,5.06,0
2025-08-24,P1001,16,5.06,0
2025-08-25,P1001,13,5.06,0
2025-08-26,P1001,5,5.06,0
2025-08-27,P1001,15,5.06,0
2025-08-28,P1001,12,5.06,0
2025-08-29,P1001,6,5.06,0
2025-08-30,P1001,20,5.06,0
2025-08-31,P1001,17,5.06,0
2025-09-01,P1001,11,5.06,0
2025-09-02,P1001,12,5.06,0
2025-09-03,P1001,16,5.06,0
2025-09-04,P1001,15,5.06,0
2025-09-05,P1001,22,5.06,0
2025-09-06,P1001,24,5.06,0
2025-09-07,P1001,14,4.49,1
2025-09-08,P1001,12,5.06,0
2025-09-09,P1001,20,4.74,1
2025-09-10,P1001,21,5.06,0
2025-09-11,P1001,14,5.06,0
2025-09-12,P1001,12,5.06,0
2025-09-13,P1001,17,5.06,0
2025-09-14,P1001,12,5.06,0
2025-09-15,P1001,16,5.06,0
2025-09-16,P1001,17,4.48,1
2025-09-17,P1001,11,5.06,0
2025-09-18,P1001,15,5.06,0
2025-09-19,P1001,21,5.06,0
2025-09-20,P1001,13,5.06,0
2025-09-21,P1001,10,5.06,0
2025-09-22,P1001,14,5.06,0
2025-09-23,P1001,12,5.06,0
2025-09-24,P1001,4,5.06,0
2025-09-25,P1001,7,5.06,0
2025-07-28,P1002,4,1.31,0
2025-07-29,P1002,4,1.31,0
2025-07-30,P1002,5,1.31,0
2025-07-31,P1002,6,1.31,0
2025-08-01,P1002,2,1.31,0
2025-08-02,P1002,10,1.31,0
2025-08-03,P1002,7,1.31,0
2025-08-04,P1002,4,1.31,0
2025-08-05,P1002,7,1.31,0
2025-08-06,P1002,6,1.31,0
2025-08-07,P1002,4,1.31,0
2025-08-08,P1002,2,1.31,0
2025-08-09,P1002,8,1.31,0
2025-08-10,P1002,7,1.31,0
2025-08-11,P1002,5,1.31,0
2025-08-12,P1002,8,1.31,0
2025-08-13,P1002,7,1.31,0
2025-08-14,P1002,6,1.31,0
2025-08-15,P1002,9,1.19,1
2025-08-16,P1002,9,1.31,0
2025-08-17,P1002,4,1.31,0
2025-08-18,P1002,11,1.31,0
2025-08-19,P1002,7,1.31,0
2025-08-20,P1002,1,1.31,0
2025-08-21,P1002,6,1.31,0
2025-08-22,P1002,6,1.31,0
2025-08-23,P1002,7,1.31,0
2025-08-24,P1002,5,1.31,0
2025-08-25,P1002,5,1.31,0
2025-08-26,P1002,5,1.31,0
2025-08-27,P1002,2,1.31,0
2025-08-28,P1002,1,1.31,0
2025-08-29,P1002,5,1.31,0
2025-08-30,P1002,4,1.31,0
2025-08-31,P1002,3,1.31,0
2025-09-01,P1002,6,1.31,0
2025-09-02,P1002,9,1.31,0
2025-09-03,P1002,6,1.31,0
2025-09-04,P1002,6,1.23,1
2025-09-05,P1002,8,1.31,0
2025-09-06,P1002,8,1.14,1
2025-09-07,P1002,6,1.31,0
2025-09-08,P1002,4,1.31,0
2025-09-09,P1002,8,1.31,0
2025-09-10,P1002,5,1.31,0
2025-09-11,P1002,8,1.31,0
2025-09-12,P1002,4,1.31,0
2025-09-13,P1002,9,1.31,0
2025-09-14,P1002,7,1.31,0
2025-09-15,P1002,4,1.31,0
2025-09-16,P1002,13,1.31,0
2025-09-17,P1002,4,1.31,0
2025-09-18,P1002,6,1.31,0
2025-09-19,P1002,9,1.31,0
2025-09-20,P1002,4,1.31,0
2025-09-21,P1002,9,1.31,0
2025-09-22,P1002,4,1.31,0
2025-09-23,P1002,7,1.31,0
2025-09-24,P1002,3,1.31,0
2025-09-25,P1002,12,1.31,0
2025-07-28,P1003,24,2.17,0
2025-07-29,P1003,15,2.17,0
2025-07-30,P1003,21,2.17,0
2025-07-31,P1003,16,2.17,0
2025-08-01,P1003,18,2.17,0
2025-08-02,P1003,37,2.17,0
2025-08-03,P1003,26,2.17,0
2025-08-04,P1003,22,2.17,0
2025-08-05,P1003,15,2.17,0
2025-08-06,P1003,23,1.91,1
2025-08-07,P1003,20,2.17,0
